formula,target,oxidation_states
Au1F1K1N1O1,2.41,"{'Au': 5.0, 'F': -1.0, 'K': 1.0, 'N': -3.0, 'O': -2.0}"
O2S1Y1Zr1,0.8999999999999999,"{'O': -2.0, 'S': -2.0, 'Y': 3.0, 'Zr': 3.0}"
Ge1N3Nb1,1.02,"{'Ge': 4.0, 'N': -3.0, 'Nb': 5.0}"
Be1Ga1O2S1,1.34,"({'Be': 2.0, 'Ga': 3.0, 'O': -2.0, 'S': -1.0},)"
Be1N3Sc1,1.6,"{'Be': 2.0, 'N': -1.6666666666666667, 'Sc': 3.0}"
Mo1N2Ni1O1,0.8799999999999999,"{'Mo': 6.0, 'N': -3.0, 'Ni': 2.0, 'O': -2.0}"
Au1Mg1N1O2,1.82,"{'Au': 5.0, 'Mg': 2.0, 'N': -3.0, 'O': -2.0}"
Bi1O2Re1S1,1.17,"{'Bi': 3.0, 'O': -2.0, 'Re': 3.0, 'S': -2.0}"
Be1N3Si1,1.81,"{'Be': 2.0, 'N': -2.0, 'Si': 4.0}"
N1O2Rb1Ru1,2.15,"{'N': -3.0, 'O': -2.0, 'Rb': 1.0, 'Ru': 6.0}"
F1O2Si2,1.36,[]
Fe1O2S1Tl1,1.04,"{'Fe': 3.0, 'O': -2.0, 'S': -2.0, 'Tl': 3.0}"
O3Sc1Ti1,0.43,"{'O': -2.0, 'Sc': 2.0, 'Ti': 4.0}"
Cu1F1N1O1Zn1,1.56,"{'Cu': 2.0, 'F': -1.0, 'N': -1.0, 'O': -2.0, 'Zn': 2.0}"
Ag1Ir1N1O2,1.82,"{'Ag': 3.0, 'Ir': 4.0, 'N': -3.0, 'O': -2.0}"
O2Rh1S1Y1,1.0,"({'O': -2.0, 'Rh': 3.0, 'S': -2.0, 'Y': 3.0},)"
B1Cs1N2O1,3.34,"{'B': 3.0, 'Cs': 1.0, 'N': -1.0, 'O': -2.0}"
Co1N1Nb1O2,0.67,"{'Co': 2.0, 'N': -3.0, 'Nb': 5.0, 'O': -2.0}"
Be1F1O2Si1,1.51,[]
O3Sc1Zn1,1.02,[]
As1F1O2Zr1,1.27,"{'As': 3.0, 'F': -1.0, 'O': -2.0, 'Zr': 2.0}"
Al2N3,2.0,"({'Al': 3.0, 'N': -2.0},)"
Al1Au1F1O2,1.63,"({'Al': 3.0, 'Au': 2.0, 'F': -1.0, 'O': -2.0},)"
F1N1O1Si2,1.18,"({'F': -1.0, 'N': 3.0, 'O': -2.0, 'Si': 0.0},)"
Ir1O2S1Sn1,1.0699999999999998,"{'Ir': 4.0, 'O': -2.0, 'S': -2.0, 'Sn': 2.0}"
N3Ta1W1,1.0,"{'N': -3.0, 'Ta': 5.0, 'W': 4.0}"
In1N1O2Pd1,1.57,"{'In': 3.0, 'N': -3.0, 'O': -2.0, 'Pd': 4.0}"
N1O2Si1Ta1,1.03,"{'N': -3.0, 'O': -2.0, 'Si': 4.0, 'Ta': 3.0}"
Au1F1Ga1N1O1,1.54,"{'Au': 3.0, 'F': -1.0, 'Ga': 3.0, 'N': -3.0, 'O': -2.0}"
Cd1F1O2Te1,1.1,[]
B1Ca1N3,2.4000000000000004,"{'B': 3.0, 'Ca': 2.0, 'N': -1.6666666666666667}"
Hf1O3W1,1.28,"({'Hf': 4.0, 'O': -2.0, 'W': 2.0},)"
F1Hf1K1O2,1.55,"({'F': -1.0, 'Hf': 4.0, 'K': 1.0, 'O': -2.0},)"
O3Te2,1.18,[]
Cd1Hg1N1O2,1.95,"({'Cd': 2.0, 'Hg': 1.0, 'N': 1.0, 'O': -2.0},)"
Cr1F1O2Zr1,0.78,"{'Cr': 3.0, 'F': -1.0, 'O': -2.0, 'Zr': 2.0}"
As1Li1N3,2.54,"{'As': 2.0, 'Li': 1.0, 'N': -1.0}"
Cu1F1N1O1Rh1,1.5299999999999998,"{'Cu': 2.0, 'F': -1.0, 'N': -3.0, 'O': -2.0, 'Rh': 4.0}"
Ag1F1N1O1Pd1,1.55,"{'Ag': 2.0, 'F': -1.0, 'N': -3.0, 'O': -2.0, 'Pd': 4.0}"
N1Na1O2Te1,1.6,"{'N': -3.0, 'Na': 1.0, 'O': -2.0, 'Te': 6.0}"
F1N1O1Ru2,1.44,"{'F': -1.0, 'N': -3.0, 'O': -2.0, 'Ru': 3.0}"
Ca1N2O1Sc1,1.77,"{'Ca': 2.0, 'N': -1.0, 'O': -2.0, 'Sc': 2.0}"
N3Pb1Rh1,1.69,"{'N': -1.6666666666666667, 'Pb': 2.0, 'Rh': 3.0}"
F1In1O2Sc1,0.7799999999999999,"{'F': -1.0, 'In': 3.0, 'O': -2.0, 'Sc': 2.0}"
Cd1Ir1N1O2,1.49,"{'Cd': 2.0, 'Ir': 5.0, 'N': -3.0, 'O': -2.0}"
N1O2Ru1Sn1,1.06,"{'N': -3.0, 'O': -2.0, 'Ru': 3.0, 'Sn': 4.0}"
Ni1O3W1,1.13,"{'Ni': 2.0, 'O': -2.0, 'W': 4.0}"
Co1Li1N3,1.89,"{'Co': 2.0, 'Li': 1.0, 'N': -1.0}"
Cs1N2O1Rh1,2.43,"{'Cs': 1.0, 'N': -1.0, 'O': -2.0, 'Rh': 3.0}"
N1O2Ti1W1,0.76,"{'N': -3.0, 'O': -2.0, 'Ti': 4.0, 'W': 3.0}"
F1In1N1O1Ti1,1.04,"{'F': -1.0, 'In': 2.0, 'N': -3.0, 'O': -2.0, 'Ti': 4.0}"
F1La1O2Pt1,1.41,"({'F': -1.0, 'La': 3.0, 'O': -2.0, 'Pt': 2.0},)"
B1Ni1O3,1.75,"({'B': 3.0, 'Ni': 3.0, 'O': -2.0},)"
F1O2Rb1Ti1,1.64,"({'F': -1.0, 'O': -2.0, 'Rb': 1.0, 'Ti': 4.0},)"
Cs1N3Sb1,2.9400000000000004,"{'Cs': 1.0, 'N': -1.3333333333333333, 'Sb': 3.0}"
O3V2,0.18,"({'O': -2.0, 'V': 3.0},)"
Cu1N3Zr1,1.67,"{'Cu': 1.0, 'N': -1.6666666666666667, 'Zr': 4.0}"
Ag1Ir1N3,1.78,"{'Ag': 1.0, 'Ir': 4.0, 'N': -1.6666666666666667}"
Bi1Ge1O3,0.73,"{'Bi': 3.0, 'Ge': 3.0, 'O': -2.0}"
F1O2Sc1Zr1,0.86,"{'F': -1.0, 'O': -2.0, 'Sc': 3.0, 'Zr': 2.0}"
Ga1Na1O2S1,1.37,[]
Ga1N2O1Y1,1.51,"{'Ga': 3.0, 'N': -2.0, 'O': -2.0, 'Y': 3.0}"
Al1N1O2Te1,1.52,"{'Al': 3.0, 'N': -3.0, 'O': -2.0, 'Te': 4.0}"
La1O2S1Si1,1.08,"{'La': 2.0, 'O': -2.0, 'S': -2.0, 'Si': 4.0}"
Hg1O2S1Ti1,1.44,"{'Hg': 2.0, 'O': -2.0, 'S': -2.0, 'Ti': 4.0}"
Ag1Cu1N3,2.18,"{'Ag': 1.0, 'Cu': 2.0, 'N': -1.0}"
Hf1N3Sr1,2.32,"({'Hf': 4.0, 'N': -2.0, 'Sr': 2.0},)"
Bi1F1N1O1Zn1,1.16,"{'Bi': 3.0, 'F': -1.0, 'N': -2.0, 'O': -2.0, 'Zn': 2.0}"
B1N3Pb1,2.5,"{'B': 3.0, 'N': -1.6666666666666667, 'Pb': 2.0}"
F1N1O1Ta1Zr1,1.1800000000000002,"{'F': -1.0, 'N': -3.0, 'O': -2.0, 'Ta': 4.0, 'Zr': 2.0}"
Hf1N3W1,1.31,"{'Hf': 4.0, 'N': -3.0, 'W': 5.0}"
Ir1N2Nb1O1,0.96,"{'Ir': 3.0, 'N': -3.0, 'Nb': 5.0, 'O': -2.0}"
Cd1O2S1Y1,1.19,"({'Cd': 2.0, 'O': -2.0, 'S': -1.0, 'Y': 3.0},)"
Ge1N2O1Sc1,1.38,"{'Ge': 4.0, 'N': -2.5, 'O': -2.0, 'Sc': 3.0}"
La1O2S1Ta1,1.01,"{'La': 3.0, 'O': -2.0, 'S': -2.0, 'Ta': 3.0}"
Au1F1Ir1O2,1.7999999999999998,"{'Au': 1.0, 'F': -1.0, 'Ir': 4.0, 'O': -2.0}"
F1N1O1Sc1Zr1,0.99,"{'F': -1.0, 'N': -3.0, 'O': -2.0, 'Sc': 2.0, 'Zr': 4.0}"
Cd1Ni1O3,1.32,"({'Cd': 2.0, 'Ni': 4.0, 'O': -2.0},)"
